Nro,Nombre,Tipo,Subtipo,Rareza,Coste,Fuerza,Resistencia,FA,Foil,Ethernal,Promo y FFA,Foil 2da,Metal 2da,,
82,Centinela del Castillo,U,SOL,B,3,3,3,,,,,,,,
83,"Erodon, Monje General",U,SOL,O,3,3,3,,X,,,X,,,
84,Mago de la Corona,U,SOL - MAG,O,4,3,6,,X,,,X,,,
85,Comandante Aixa,UR,SOL,D,2,3,2,,X,X,,X,,,
86,Rey Graden,U,SOL,D,3,3,4,X,X,X,X,X,,,
87,"Tim, el valiente",U,SOL,B,1,1,1,,,,,,,,
88,Almirante Frederick,U,PIR - SOL,P,4,3,3,,,,,,,,
89,"Dana, Medica Bruja",U,SOL - BRU,B,2,2,2,,,,,,,,
90,Fanatico del Oro,U,DES - PIR,P,2,1,2,,X,,,,,,
91,"Jav, la traidora",U,DES - SOL,P,3,3,2,X,X,,X,,,,
92,Sombra del Desierto,UR,BRU - DES,O,2,3,3,X,,,X,X,,,
93,Guardiana del Mar,U,BRU,B,1,1,2,,,,,X,,,
94,Caballeriza fugaz,M,-,D,2,-,-,,,,,X,,,
95,Campo de entrenamiento ,M,-,B,3,-,-,,,,,,,,
96,Santuario del Bosque,M,-,O,2,-,-,,X,,,,,,
97,Fuente de los Eternos,M,-,B,2,-,-,,,,,,,,
98,Las minas de Rafet,M,-,O,2,-,-,,,,,,,,
99,Muralla impenetrable,M,-,P,3,-,-,,,,,,,,
100,Trampa de Espinas,M,-,B,1,-,-,,,,,,,,
101,Totem de Espiritu animal,M,-,P,1,-,-,,X,,,,,,
102,Cascada de la Sabiduria,M,-,P,2,-,-,,,,,,,,
103,Bendicion de la Reina,T,-,O,3,-,-,X,,,X,,,,
104,Buscando a la Liebre,T,-,P,3,-,-,,,,,,,,
105,Esmeralda Magica,T,-,O,1,-,-,,X,,,,,,
106,Fervor de la Batalla,T,-,P,0,-,-,,,,,,,,
107,Huevo de Dragon,T,-,O,2,-,-,,,,,,,,
108,Lluvia de Oro,T,-,O,4,-,-,,X,,,,,,
109,Portacion,T,-,P,1,-,-,,,,,,,,
110,Portal al Averno,T,-,P,4,-,-,,X,,X,,,,
111,Promesa de Pago,T,-,P,4,-,-,,,,,,,,
112,Recursos humanos,T,-,P,4,-,-,,,,,,,,
113,Recuerdo amoroso,T,-,D,5,-,-,,,,,,,,
114,Rubi magico,T,-,O,3,-,-,,,,,,,,
115,Mascara tribal,T,-,P,0,-,-,X,,,X,,,,
116,Tormenta de Fuego,T,-,P,5,-,-,,,,,,,,
117,Bloqueo comercial,T,-,O,3,-,-,,,,,,,,
118,Manuscrito demoniaco,T,-,P,1,-,-,,X,,,,,,
