Nro,Nombre,Tipo,Subtipo,Rareza,Coste,Fuerza,Resistencia,FA,Foil,Ethernal,Promo y FFA,FA Reprint,Foil Reprint,Metal Reprint,,
63,Hermano diseñador,U,ELE,P,1,2,2,,X,,,,X,,,
64,Hermano corrector,U,ELE,B,1,2,2,,X,,,,X,,,
65,Rio viviente,U,ELE,P,2,2,2,X,X,,,,,,,
66,Espiritu mineral,U,ELE,B,3,3,3,,X,,,,X,,,
67,Montaña de la invocacion,UR,ELE - DEM,O,3,3,3,,,,,,X,,,
68,Espiritu del viento,U,ELE,O,4,1,1,,X,,,,,,,
69,"Urlamok, guardian del oro",UR,ELE - DRA,D,7,7,7,,X,,,,X,,,
70,"Graden, rey corrompido",UR,SOL,D,4,3,4,,X,,,,X,,,
71,"Aixa, trono compartido",UR,SOL,P,3,4,3,,X,,,,X,,,
72,"Augustus, trono compartido",UR,SOL,P,3,3,4,,X,,,,X,,,
73,Gota toxica,AR,INS,B,1,-,-,,X,,,,X,,,
74,Raiz de curacion provisoria,AR,-,B,1,-,-,,,,,,,,,
75,Criadero de madera,AR,INS,P,2,-,-,,,,,,X,,,
76,Alumno inesperado,AR,INS,P,4,-,-,,,,,,X,,,
77,Banquete frustrado,A,-,O,3,-,-,,,,,,,,,
78,Castigo maldito,AR,-,B,1,-,-,X,,,,,X,,,
79,Sentencia compartida,A,-,B,2,-,-,,,,,,X,,,
80,Dictado equitativo,AR,DEM,B,2,-,-,,,,,,X,,,
81,Resurgimiento,AR,DEM,O,3,-,-,,X,,,,X,,,
82,Caos en Berin,AR,DEM,P,4,-,-,,X,,,,X,,,
83,Volviendo del paseo,AR,MON,B,1,-,-,,,,X,,,,,
84,Ordenando la condena,A,MON,O,1,-,-,,X,,X,,X,,,
85,Primer encuentro,AR,MON,P,2,-,-,,X,,,,,,,
86,Reclutamiento fructifero,A,-,B,3,-,-,,,,,,,,,
87,Venganza de Erodon,AR,-,P,5,-,-,,X,,,,,,,
88,Enterrados juntos,A,BRU,B,1,-,-,X,X,,,,X,,,
89,Estocada demoniaca,AR,-,B,1,-,-,,X,,,,X,,,
90,Bienvenido al averno,AR,-,B,3,-,-,,,,,,X,,,
91,Cerrando portales,AR,-,B,3,-,-,,X,,,,X,,,
92,Ritual de invocacion,AR,ELE,P,4,-,-,,,,,,,,,
93,Cumulo de hongos,M,-,B,1,-,-,,,,,,X,X,,
94,Arbol de salvia vigorizante,M,INS,B,3,-,-,,,,,,X,,,
95,Grieta al averno,M,-,B,1,-,-,,,,,,X,,,
96,Portal en el castillo,M,DEM,P,3,-,-,,,,,,,,,
97,Altar de Iris,M,MON,O,2,-,-,,,,,,X,,,
98,Dojo de entrenamiento,M,-,B,2,-,-,,,,,,X,,,
99,Reservas de oro,M,-,B,2,-,-,X,X,,,,,,,
100,Flor de hiedra venenosa,T,-,O,2,-,-,,X,,,,,,,
101,Capullo del arbol infestado,T,-,P,3,-,-,,X,,,,,,,
102,Huevos de pantano,T,-,P,1,-,-,,,,X,,,,,
103,Pantano de Bornis,T,-,D,2,-,-,,,,,,,,,
104,Libros del juez injusto,T,-,O,2,-,-,,,,X,,,,,
105,Suprema corte infernal,T,-,O,1,-,-,,X,,,,,,,
106,Carta de condena,T,-,O,2,-,-,,X,,,,,,,
107,Cadenas rotas,T,-,P,2,-,-,,,,,,,,,
108,Fuego ritual,T,-,O,2,-,-,,X,,,,,,,
109,Vino vigorizante de monje,T,-,P,1,-,-,,X,,,,,,,
110,Runa de pacificacion,T,-,P,0,-,-,,X,,,,,,,
111,Estatua del angel prometido,T,-,O,1,-,-,,X,,,,,,,
112,Desechos de la brujula pirata,T,-,P,0,-,-,X,X,,,,,,,
113,Aluca condenadora,U,DEM - BRU,O,3,3,4,,X,,,,X,,,
114,Mineral condenado,U,DEM - ELE,P,3,3,3,X,X,,,,X,,,
115,Susto perturbador,U,DEM,B,3,4,3,,,,,,X,,,
116,"Malakhar, La Infame",U,DEM,P,4,3,5,,,,,,X,,,
117,Lider de la plebe infernal,U,DEM,B,4,4,4,,,,,,,,,
118,Asesino de almas,U,DEM,B,4,5,4,,,,,,,,,
119,"Severus, demonio oculto",UR,DEM,D,5,3,7,,,X,,,X,,,
120,"Dorian, maullido infernal",U,DEM - ANI,P,5,3,3,,X,,,,X,,,
121,"Sarib, venganza danzante",U,DEM - DES,P,7,4,4,,X,,,,X,,,
