Nro,Nombre,Tipo,Subtipo,Rareza,Coste,Fuerza,Resistencia,FA,Foil,Silver Less,Metal,Ethernal,Promo y FFA,,,
112,Baratija del deseo,T,-,P,2,-,-,,,,,,X,,,
113,Objeto misterioso,T,-,P,3,-,-,,,,,,X,,,
114,Zona de terremoto,T,-,O,4,-,-,,,,,,X,,,
115,Ariete de guerra,T,-,P,0,-,-,,,,,,X,,,
116,Festín de gigantes,T,-,P,2,-,-,,,,,,X,,,
117,Alianza o rivalidad,T,-,P,1,-,-,,,,,,X,,,
118,Condenado a otra dimensión,T,-,O,4,-,-,,,,,,X,,,
119,Cueva de enanos,T,-,P,2,-,-,,,,,,X,,,
120,Terreno congelado,T,-,O,5,-,-,,,,,,X,,,
,,,,,,,,,,,,,,,,
Q,,,,,,120,120,,,,,,,,,
%,,,,,,"100,00%","100,00%",,,,,,,,,
