Nro,Nombre,Tipo,Subtipo,Rareza,Coste,Fuerza,Resistencia,FA,Foil,Silver Less,Metal,Ethernal,Promo / FFA,,Rarezas:,
65,Capataz de las menas,U,DRO,O,4,5,4,,X,X,,,,,,
66,"Luz-ion, capitan usurpador",UR,DRO - PIR,O,5,6,5,,X,X,,,,,,
67,"Zureth, guia hacia nuevas tierras",UR,DRO - TRI,D,6,3,6,,X,,,,,,,
68,"Okri, enviado del Maukhi",UR,DRO - MTO,O,7,7,7,,X,X,,,,,,
69,Castigador Nocryx,U,DRO,B,5,3,3,,X,X,,,,,,
70,Aliado inesperado,U,DRO - JAK,P,5,5,5,,X,X,,,,,,
71,Las dagas letales,U,DRO,B,6,6,6,,X,X,,,,,,
72,"Nimue, dama del rio negro",UR,DRO - SOL,E,7,2,5,,X,,,,,,,
73,Retrasar las filas enemigas,AR,ART - DRO,B,,,,,X,X,,,,,,
74,Indicando como proceder,A,DRO,P,2,-,-,,X,X,,,,,,
75,Explorando la superficie,AR,DRO - MTO,B,2,-,-,,X,,,,,,,
76,Explotando los recursos,A,DRO - PIR,B,4,-,-,X,X,X,,,,,,
77,Asesinando el alma,A,DRO - ETR,P,1,-,-,,X,X,,,,,,
78,Evocando al rey Akathme,ARR,DRO - ETR,D,7,-,-,,X,,,,,,,
79,Visor de Nocryx,M,ART - DRO,P,1,-,-,,X,,,,,,,
80,El gran cristal,M,DRO,P,3,-,-,,X,X,,,,,,
81,Madriguera Drow,M,DRO,B,6,-,-,,X,X,,,,,,
82,Daga Nocryx,ARM,DRO,B,1,2,0,,,,,,,,,
83,Vetas de Nocryx,T,-,O,4,-,-,,,,,,,,,
84,Letalidad eterea,T,-,P,2,-,-,,,,,,,,,
85,Vengador furioso,U,JAK,B,1,2,3,,X,,,,,,,
86,"Vik-thor, cuerno alto",U,JAK,P,1,2,1,,X,,,,,,,
87,Campeon del clan,U,GIG - JAK,P,1,1,1,,X,X,,,,,,
88,Catapulta Kamikaze,U,JAK,B,1,0,3,,X,X,,,,,,
89,Sensei de la tropa,U,JAK,B,2,3,3,,X,X,,,,,,
90,Aliado de los rios,U,JAK - MTO,B,2,2,3,,X,,,,,,,
91,"Grok, Tirador vengativo",UR,JAK,O,2,2,4,X,X,X,X,,,,,
92,Cronista del clan,U,JAK,P,2,2,2,X,X,X,,,,,,
93,Embestida de las arenas,U,DES - JAK,B,2,2,1,,,,,,,,,
94,"Roj-ho, la furia encarnada",UR,JAK,D,3,0,4,,X,,,,,,,
95,Escuadron peludo,U,JAK,B,3,1,1,,X,X,,,,,,
96,Puños desgarradores,U,JAK,B,3,5,2,,X,,,,,,,
97,Asesina de otras tierras,U,DES - JAK,P,4,3,4,,,,,,,,,
98,"Torbi, martir del clan",UR,JAK,P,5,2,4,,X,X,,,,,,
99,Melena ardiente,U,JAK,B,5,6,6,,,,,,,,,
100,Carga de los Hojarasca,U,JAK,P,3,3,4,,X,X,,,,,,
101,Apoyo de las aldeas vecinas,U,JAK,B,1(X),1,2,,,,,,,,,
102,Muerte asegurada,UR,JAK - SOL,O,2,3,2,,X,,,,,,,
103,Roedor escaramuzador,U,ENA - JAK,O,3,1,2,,X,X,,,,,,
104,"Mojo, jugador violento",U,JAK - PIR,P,3,3,2,,X,X,,,,,,
105,Último en pie,U,JAK,B,4,2,3,,X,,,,,,,
106,"Raiken, Shogun de los Jakari",UR,JAK - SOL,D,4,4,4,,X,X,X,,,,,
107,Rinosumo colerico,U,JAK,B,4,2,2,,,,,,,,,
108,Fuerza Mecha-Felino Salvaje,UM,ART - JAK,B,6,8,6,,X,X,,,,,,
109,"Yoro, leyenda del fin",UR,DJI - JAK,O,10,2,4,,X,,,,,,,
110,Desviviendo la escoria,AR,JAK - PIR,P,1,-,-,X,X,X,,,,,,
111,Lanzando al Kamikaze,A,DES - JAK,B,1,-,-,,X,X,,,,,,
112,Honrando la tradicion,ARR,ENA - JAK,B,3,-,-,,X,,,,,,,
113,Abriendo la represa,AR,JAK - TRI,D,4,-,-,,X,X,,,,,,
114,Cazando en la noche,A,JAK - MTO,B,3,-,-,,X,,,,,,,
115,Transformando lo destruido,AR,JAK,P,5,-,-,,X,X,,,,,,
116,Cañonera capturada,M,ART - JAK,P,1(X),-,-,,,,,,,,,
117,Torii del intercambio,MR,JAK,P,2,-,-,,X,X,,X,,,,
118,Gran daruma de la suerte,M,DJI - JAK,O,4,-,-,X,X,X,,,,,,
119,Ojos de furia,T,-,P,1,-,-,,,,,,,,,
120,Combustion espontanea,T,-,O,4,-,-,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,Q,120,120,,,,,,,,,
,,,,,%,"100,00%","100,00%",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,Actual,Total,Rarezas:,,,,,,,,
,,,,,,48,48,B,,,,,,,,
,,,,,,40,40,P,,,,,,,,
,,,,,,21,22,O,,,,,,,,
,,,,,,10,10,D,,,,,,,,
,,,,,,1,1,E,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,10,10,T,,,,,,,,
